"datetime","date","account_type","category","type","asset_class","name","symbol","shares","price","amount","fee","tax","currency","original_amount","original_currency","fx_rate","description","transaction_id","counterparty_name","counterparty_iban","payment_reference","mcc_code"
"2024-01-15T10:40:16.000000Z","2024-01-15","DEFAULT","CASH","CUSTOMER_INBOUND","","Jane Doe","","","","1000.000000","","","EUR","","","","No SEPA description provided","00000000-0000-0000-0000-000000000001","Jane Doe","ES7611110001280001000151","",""
"2024-01-20T11:35:34.000Z","2024-01-20","DEFAULT","TRADING","BUY","FUND","FTSE All-World USD (Acc)","IE00BK5BQT80","2.0000000000","100.000000","-200.00","-1.00","","EUR","","","","","00000000-0000-0000-0000-000000000002","","","",""
"2024-02-01T09:00:00.000000Z","2024-02-01","DEFAULT","CASH","STOCKPERK","STOCK","Apple","US0378331005","","","16.000000","","","EUR","","","","Stockperk","00000000-0000-0000-0000-000000000003","","","",""
"2024-02-01T09:05:00.000Z","2024-02-01","DEFAULT","TRADING","BUY","STOCK","Apple","US0378331005","0.1000000000","160.000000","-16.00","","","EUR","","","","","00000000-0000-0000-0000-000000000004","","","",""
"2024-02-10T09:00:00.000000Z","2024-02-10","DEFAULT","DELIVERY","FREE_RECEIPT","FUND","FTSE All-World USD (Acc)","IE00BK5BQT80","10.0000000000","","","","","","","","","FREE_RECEIPT IE00BK5BQT80","00000000-0000-0000-0000-000000000005","","","",""
"2024-03-01T04:00:00.000000Z","2024-03-01","DEFAULT","CASH","INTEREST_PAYMENT","","","","","","4.500000","","0.00","EUR","","","","Interest payment Booking","00000000-0000-0000-0000-000000000006","","","",""
"2024-03-15T03:00:00.000000Z","2024-03-15","DEFAULT","CASH","DIVIDEND","STOCK","Apple","US0378331005","0.1200000000","","0.050000","","-0.010000","EUR","0.05","USD","1.050000","","00000000-0000-0000-0000-000000000007","","","",""
"2024-04-01T10:00:00.000000Z","2024-04-01","DEFAULT","CASH","CUSTOMER_OUTBOUND_REQUEST","","Jane Doe","","","","-500.000000","","","EUR","","","","20240401-00000000-0001","00000000-0000-0000-0000-000000000008","Jane Doe","[iban]","",""
"2024-04-05T12:00:00.000000Z","2024-04-05","DEFAULT","CASH","CARD_ORDERING_FEE","","","","","","0.000000","-5.00","","EUR","","","","Trade Republic Card","00000000-0000-0000-0000-000000000009","","","",""
"2024-04-10T08:00:00.000000Z","2024-04-10","DEFAULT","CASH","CARD_TRANSACTION","","SUPERMARKET EXAMPLE","","","","-60.000000","","","EUR","","","","TR Card Transaction","00000000-0000-0000-0000-000000000010","","","","5411"
"2024-04-15T10:00:00.000000Z","2024-04-15","DEFAULT","CASH","BENEFITS_SAVEBACK","FUND","FTSE All-World USD (Acc)","IE00BK5BQT80","","","4.000000","","","EUR","","","","Your Saveback payment","00000000-0000-0000-0000-000000000011","","","",""
"2024-05-01T00:00:00.000Z","2024-05-01","DEFAULT","DELIVERY","MIGRATION","FUND","FTSE All-World USD (Acc)","IE000716YHJ7","-100.0000000000","6.380000","","","","EUR","","","","MIGRATION IE000716YHJ7","00000000-0000-0000-0000-000000000012","","","",""
"2024-05-15T08:00:00.000000Z","2024-05-15","DEFAULT","CASH","TRANSFER_OUTBOUND","","","","","","-300.000000","","","EUR","","","","Outgoing transfer for Jane Doe","00000000-0000-0000-0000-000000000013","","","",""
"2024-05-20T09:00:00.000000Z","2024-05-20","DEFAULT","CASH","TRANSFER_INSTANT_INBOUND","","","","","","500.000000","","","EUR","","","","Incoming transfer from Jane Doe","00000000-0000-0000-0000-000000000014","","","",""
